

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 09 15:45:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1519
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
   879  0073                     ??_lcd_display_write_char:	
   880  0073                     ??_lcd_display_cmd:	
   881                           ; 1 bytes @ 0x3
   882                           
   883                           
   884                           ; 1 bytes @ 0x3
   885  0073                     	ds	1
   886  0074                     lcd_display_cmd@a:	
   887  0074                     lcd_display_write_char@temp:	
   888                           ; 1 bytes @ 0x4
   889                           
   890                           
   891                           ; 1 bytes @ 0x4
   892  0074                     	ds	1
   893  0075                     ??_lcd_display_init:	
   894  0075                     ??_lcd_display_clear:	
   895                           ; 1 bytes @ 0x5
   896                           
   897  0075                     ?_lcd_display_set_cursor:	
   898                           ; 1 bytes @ 0x5
   899                           
   900  0075                     lcd_display_set_cursor@b:	
   901                           ; 1 bytes @ 0x5
   902                           
   903  0075                     lcd_display_write_char@y:	
   904                           ; 1 bytes @ 0x5
   905                           
   906                           
   907                           ; 1 bytes @ 0x5
   908  0075                     	ds	1
   909  0076                     ??_lcd_display_set_cursor:	
   910  0076                     lcd_display_write_char@a:	
   911                           ; 1 bytes @ 0x6
   912                           
   913                           
   914                           ; 1 bytes @ 0x6
   915  0076                     	ds	1
   916  0077                     ?_lcd_display_write_string:	
   917  0077                     lcd_display_write_string@a:	
   918                           ; 1 bytes @ 0x7
   919                           
   920                           
   921                           ; 2 bytes @ 0x7
   922  0077                     	ds	2
   923  0079                     ??_lcd_display_write_string:	
   924                           
   925                           ; 1 bytes @ 0x9
   926  0079                     	ds	1
   927  007A                     ??_update_if_flag_set:	
   928  007A                     ??_update_display:	
   929                           ; 1 bytes @ 0xA
   930                           
   931  007A                     ??_main:	
   932                           ; 1 bytes @ 0xA
   933                           
   934                           
   935                           	psect	cstackBANK0
   936  0020                     __pcstackBANK0:	
   937                           ; 1 bytes @ 0xA
   938                           
   939  0020                     lcd_display_set_cursor@a:	
   940  0020                     lcd_display_write_string@i:	
   941                           ; 1 bytes @ 0x0
   942                           
   943                           
   944                           ; 2 bytes @ 0x0
   945  0020                     	ds	1
   946  0021                     lcd_display_set_cursor@z:	
   947                           
   948                           ; 1 bytes @ 0x1
   949  0021                     	ds	1
   950  0022                     lcd_display_set_cursor@y:	
   951                           
   952                           ; 1 bytes @ 0x2
   953  0022                     	ds	1
   954  0023                     lcd_display_set_cursor@temp:	
   955                           
   956                           ; 1 bytes @ 0x3
   957  0023                     	ds	1
   958  0024                     ?_display_i2c_data:	
   959  0024                     display_i2c_data@i2c_package:	
   960                           ; 1 bytes @ 0x4
   961                           
   962                           
   963                           ; 2 bytes @ 0x4
   964  0024                     	ds	2
   965  0026                     ??_display_i2c_data:	
   966                           
   967                           ; 1 bytes @ 0x6
   968  0026                     	ds	1
   969  0027                     display_i2c_data@line:	
   970                           
   971                           ; 1 bytes @ 0x7
   972  0027                     	ds	1
   973                           
   974                           	psect	maintext
   975  01C5                     __pmaintext:	
   976 ;;
   977 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   978 ;;
   979 ;; *************** function _main *****************
   980 ;; Defined at:
   981 ;;		line 16 in file "i2c_lcd_display_1519.c"
   982 ;; Parameters:    Size  Location     Type
   983 ;;		None
   984 ;; Auto vars:     Size  Location     Type
   985 ;;		None
   986 ;; Return value:  Size  Location     Type
   987 ;;                  1    wreg      void 
   988 ;; Registers used:
   989 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   990 ;; Tracked objects:
   991 ;;		On entry : B1F/0
   992 ;;		On exit  : 0/0
   993 ;;		Unchanged: 0/0
   994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   995 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   996 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   997 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   998 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   999 ;;Total ram usage:        0 bytes
  1000 ;; Hardware stack levels required when called:    8
  1001 ;; This function calls:
  1002 ;;		_init
  1003 ;;		_lcd_display_clear
  1004 ;;		_lcd_display_init
  1005 ;;		_lcd_display_set_cursor
  1006 ;;		_lcd_display_write_string
  1007 ;;		_update_if_flag_set
  1008 ;; This function is called by:
  1009 ;;		Startup code after reset
  1010 ;; This function uses a non-reentrant model
  1011 ;;
  1012                           
  1013                           
  1014                           ;psect for function _main
  1015  01C5                     _main:	
  1016  01C5                     l1301:	
  1017                           ;incstack = 0
  1018                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1019                           
  1020                           
  1021                           ;i2c_lcd_display_1519.c: 19:     init();
  1022  01C5  3182  223D  3181   	fcall	_init
  1023                           
  1024                           ;i2c_lcd_display_1519.c: 21:     lcd_display_init();
  1025  01C8  3180  20EB  3181   	fcall	_lcd_display_init
  1026                           
  1027                           ;i2c_lcd_display_1519.c: 23:     lcd_display_clear();
  1028  01CB  3182  226C  3181   	fcall	_lcd_display_clear
  1029                           
  1030                           ;i2c_lcd_display_1519.c: 24:     lcd_display_set_cursor(1,1);
  1031  01CE  01F5               	clrf	lcd_display_set_cursor@b
  1032  01CF  0AF5               	incf	lcd_display_set_cursor@b,f
  1033  01D0  3001               	movlw	1
  1034  01D1  3180  20A2  3181   	fcall	_lcd_display_set_cursor
  1035  01D4                     l1303:	
  1036                           
  1037                           ;i2c_lcd_display_1519.c: 25:     lcd_display_write_string("Waiting ...");
  1038  01D4  304A               	movlw	low (STR_1| (0+32768))
  1039  01D5  00F7               	movwf	lcd_display_write_string@a
  1040  01D6  3082               	movlw	high (STR_1| (0+32768))
  1041  01D7  00F8               	movwf	lcd_display_write_string@a+1
  1042  01D8  3181  21A6  3181   	fcall	_lcd_display_write_string
  1043  01DB                     l1305:	
  1044                           
  1045                           ;i2c_lcd_display_1519.c: 29:         update_if_flag_set();
  1046  01DB  3182  2262  3181   	fcall	_update_if_flag_set
  1047                           
  1048                           ;i2c_lcd_display_1519.c: 30:     }
  1049  01DE  29DB               	goto	l1305
  1050  01DF  3180  2821         	ljmp	start
  1051  01E1                     __end_of_main:	
  1052                           
  1053                           	psect	text1
  1054  0262                     __ptext1:	
  1055 ;; *************** function _update_if_flag_set *****************
  1056 ;; Defined at:
  1057 ;;		line 35 in file "i2c_lcd_display_1519.c"
  1058 ;; Parameters:    Size  Location     Type
  1059 ;;		None
  1060 ;; Auto vars:     Size  Location     Type
  1061 ;;		None
  1062 ;; Return value:  Size  Location     Type
  1063 ;;                  1    wreg      void 
  1064 ;; Registers used:
  1065 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
